  -1.35163128e-01,-6.45167157e-02, 8.30319896e-02, 1.37754679e-01,
  -4.70955446e-02, 1.01149656e-01, 6.89429194e-02, 3.79572287e-02,
  -7.83099011e-02,-1.12524718e-01, 4.90618125e-02, 7.27571249e-02,
   7.28320377e-03, 3.21673080e-02,-3.17824297e-02, 3.92675586e-02,
   6.68948516e-02,-1.24905251e-01,-3.06607950e-02, 3.75829786e-02],
 [-5.15095629e-02,-7.37698898e-02,-6.55505508e-02, 5.28449863e-02,
  -1.09066106e-01, 9.88167748e-02,-8.74138474e-02, 9.02882591e-02,
   1.72224008e-02,-1.52191550e-01, 3.61967310e-02,-4.06748848e-03,
  -6.12113811e-02,-7.65373791e-03,-2.71246739e-04,-4.75024916e-02,
   2.49598343e-02, 1.15080108e-03, 5.21842996e-03, 1.61237270e-02,
   3.78198512e-02, 9.49042141e-02,-1.41653316e-02,-4.62603867e-02,
   1.32247940e-01,-8.72725770e-02,-5.87330423e-02, 1.38305515e-01,
  -2.50886157e-02,-6.12812825e-02,-4.32462245e-02,-2.49575600e-02,
  -1.35763556e-01, 1.47611368e-03,-2.42013615e-02, 1.16267920e-01,
  -2.91460864e-02,-9.56049263e-02, 1.23554152e-02, 8.99378732e-02,
  -2.94625061e-03,-5.73465638e-02, 1.11993246e-01,-1.13644883e-01,
   8.48139748e-02, 4.65946738e-03, 1.27591819e-01,-4.27927673e-02,
  -6.69330880e-02, 1.02795064e-02,-4.69502099e-02, 5.51195964e-02,
  -4.00477760e-02,-9.95850656e-04, 1.28710577e-02,-3.58233266e-02,
   2.30487827e-02, 1.30955979e-01, 1.18539944e-01, 1.53073864e-02,
  -1.00814700e-01,-5.31519130e-02,-7.08231255e-02, 2.27205660e-02,
  -1.21086791e-01, 8.54074862e-03,-4.33543231e-03, 1.26717519e-02,
   1.73536371e-02,-2.18338817e-02,-1.80677399e-02,-3.07253636e-02,
  -2.35013552e-02,-4.30784933e-03,-5.87959886e-02, 8.73540938e-02,
   7.61713786e-03, 7.26660481e-03, 1.24010079e-01,-4.91901021e-03,
  -3.49926241e-02,-2.48376243e-02,-7.49498829e-02, 3.99824828e-02,
  -8.07468742e-02, 3.49490009e-02,-3.31110172e-02, 3.24020609e-02,
  -5.93095049e-02, 8.10151249e-02,-7.42779896e-02, 6.97641820e-02,
  -1.26269013e-02,-8.06922186e-03, 4.41803373e-02, 6.27304465e-02,
   8.15132558e-02,-1.03241675e-01, 1.08888052e-01, 8.19775313e-02,
  -1.32580632e-02,-1.56034483e-02, 1.07916735e-01, 6.22919239e-02,
   1.11677106e-02,-4.61436920e-02, 5.01159765e-02,-2.88918950e-02,
  -1.25542600e-02, 8.16273615e-02,-1.00319814e-02, 9.43417698e-02,
  -5.02747372e-02,-9.67282504e-02,-2.26409491e-02,-1.13198861e-01,
   6.60935715e-02, 3.88354175e-02, 1.49356648e-02,-6.35837018e-02],
 [-8.69020894e-02, 2.53215820e-01,-1.13676704e-01,-1.60892438e-02,
   2.29778048e-02, 1.53341547e-01,-1.16810203e-01, 1.89681694e-01,
  -1.60626099e-02,-1.84844106e-01, 6.30922765e-02, 1.08005598e-01,
   5.11208996e-02,-1.41137734e-01,-8.79500359e-02,-1.83124155e-01,
   1.05447404e-01,-1.30880193e-03,-8.84151012e-02, 1.85979486e-01,
  -1.67009115e-01, 2.35332415e-01, 7.24612698e-02, 4.96028028e-02,
  -7.84087628e-02, 4.64831218e-02,-5.69109693e-02,-3.57593596e-02,
   3.06810796e-01,-1.30163223e-01,-1.06897727e-01, 9.36541185e-02,
  -4.76925075e-02,-1.12860017e-01, 6.96388260e-02, 1.45002633e-01,
   6.89096227e-02,-1.25929907e-01, 1.73453093e-01,-8.75142589e-03,
   9.97485518e-02, 1.63108632e-02, 4.98982035e-02,-6.11734353e-02,
  -5.99750541e-02,-1.74263716e-01, 9.44162682e-02, 3.02804802e-02,
  -9.94215012e-02,-1.74750894e-01, 7.76106268e-02, 1.22772872e-01,
  -1.22095034e-01, 8.56724158e-02,-6.90690726e-02, 1.47379600e-02,
   1.92577124e-01, 8.77461508e-02,-3.06840129e-02,-4.97189956e-03,
  -6.31176606e-02,-1.05684903e-02, 5.13008051e-02,-3.40274908e-02,
  -6.24627108e-04,-4.29785959e-02,-1.27993286e-01,-5.49612707e-03,
  -7.23052621e-02,-1.54792601e-02,-2.87219472e-02, 1.48082778e-01,
   4.50630300e-03,-5.52357920e-02,-7.86365494e-02, 6.15789406e-02,
  -2.65278593e-02, 1.16217554e-01, 1.37940958e-01, 3.81585979e-03,
  -3.90094705e-02, 1.32655621e-01, 2.18659677e-02, 6.83013946e-02,
  -6.16397671e-02,-5.60916774e-02,-1.69015169e-01,-2.00263366e-01,
   1.28043666e-01,-6.83556795e-02,-2.30671123e-01,-1.72587298e-02,
   1.22129202e-01, 3.93595584e-02,-1.03406116e-01,-1.46624580e-01,
  -7.48800039e-02, 1.37706036e-02, 3.32822837e-02,-1.81756280e-02,
  -1.04832083e-01, 1.58712398e-02, 1.34613290e-01, 6.96599856e-02,
  -2.39610299e-02, 7.51933688e-03,-2.35348165e-01, 1.53721767e-02,
  -5.42797782e-02, 1.20707504e-01, 5.44514731e-02, 4.03133705e-02,
  -1.05218641e-01, 1.99184909e-01, 8.11436921e-02, 1.06762163e-01,
  -8.92384201e-02, 2.41644885e-02, 6.68760836e-02,-8.96870792e-02],
 [-3.53540331e-02, 1.36071160e-01, 1.00568540e-01,-1.09513514e-01,
  -3.00189741e-02,-1.02925571e-02, 8.11719149e-02, 1.29996806e-01,
   5.41383661e-02, 3.12898308e-02, 5.28775388e-03, 1.11420631e-01,
  -7.12565407e-02, 1.10906381e-02, 1.02406017e-01, 1.25760138e-01,
   1.11637086e-01,-9.38756689e-02, 3.03224148e-03, 5.92562295e-02,
   5.02028801e-02,-6.87218010e-02, 4.72720228e-02,-9.08056553e-03,
   1.11385174e-01, 1.70847005e-03,-2.13855505e-02, 2.96031944e-02,
  -2.80503426e-02, 3.31212394e-02,-1.17384493e-01, 1.45376623e-01,
   3.61773819e-02, 7.63297873e-03,-8.85506943e-02, 8.71852320e-03,
  -6.49777502e-02,-9.76525247e-02,-1.71504185e-01,-1.16635345e-01,
   6.69757351e-02,-8.18017572e-02, 6.82210028e-02,-1.05425403e-01,
  -1.09474406e-01, 2.74502113e-02,-9.76742208e-02, 1.31060213e-01,
  -1.78262424e-02, 5.84465340e-02, 1.01080067e-01,-3.32565717e-02,
  -4.59601432e-02,-7.21119568e-02, 2.55443137e-02,-7.99667314e-02,
  -2.56138351e-02,-2.92147528e-02,-1.03501305e-01,-1.26845390e-01,
   1.53753206e-01,-1.62807569e-01,-3.29623334e-02, 9.82094780e-02,
   5.36625162e-02, 1.21448249e-01, 3.54968868e-02,-1.20883480e-01,
   4.96947505e-02,-7.38504604e-02,-1.00099511e-01,-9.71637592e-02,
   6.77923635e-02, 7.94399306e-02,-1.07878231e-01,-2.26231217e-02,
  -8.43175873e-02, 1.69476584e-01,-3.81310843e-02,-4.27591577e-02,
  -9.40877423e-02, 4.05847654e-02, 7.43376464e-02, 4.76490386e-04,
  -8.81240796e-03,-8.21458474e-02,-7.09259044e-03, 1.31383196e-01,
  -7.33043179e-02, 9.69653577e-03,-1.69472471e-02, 5.31528750e-03,
  -9.80606005e-02, 1.30913332e-01,-1.37665227e-01,-7.57476985e-02,
  -4.14572144e-03,-1.00665644e-01,-5.84407337e-02, 3.57356668e-02,
   2.55138520e-02, 1.03219882e-01, 4.44422215e-02, 1.07866630e-01,
  -7.90354311e-02, 5.37013076e-03,-4.98219719e-03, 1.32006392e-01,
  -7.61011541e-02, 5.59310503e-02, 4.99474891e-02, 1.35087758e-01,
  -3.23999822e-02,-1.41155258e-01,-7.87458867e-02, 5.23738936e-02,
   6.70770779e-02, 6.54015224e-03,-4.27590422e-02, 1.09483086e-01],
 [ 1.51350215e-01, 9.40204337e-02,-7.15430155e-02,-8.15919563e-02,
  -2.59883434e-01, 1.25708640e-01, 6.62549213e-02, 1.76466197e-01,
  -1.46570504e-01,-2.69897163e-01, 8.41416884e-03, 1.13960197e-02,
  -4.30402867e-02, 5.61737195e-02, 2.51026452e-02,-1.42105520e-01,
   6.81512132e-02,-3.82419899e-02,-9.44759250e-02, 2.41385382e-02,
   2.56910529e-02, 2.16123730e-01,-9.21412632e-02,-1.35479160e-02,
   6.78489432e-02,-1.01376645e-01, 1.09509856e-01, 6.57318234e-02,
   4.88305360e-01,-3.21346782e-02,-2.98844665e-01, 2.38927193e-02,
  -2.22009242e-01,-5.00085838e-02, 1.30643785e-01, 1.37138531e-01,
   6.48091882e-02, 1.36084154e-01, 2.00245246e-01,-1.02648064e-01,
   3.33545469e-02,-2.07010970e-01, 5.16599305e-02, 1.18753947e-01,
  -1.09937772e-01,-1.24211505e-01, 1.94788277e-01, 4.91772173e-03,
   5.84144257e-02,-1.89461410e-01, 7.03890398e-02,-1.72525812e-02,
   1.13507405e-01,-6.60712831e-03, 1.73386559e-02,-1.32653490e-01,
  -2.35039014e-02,-3.01180035e-02,-1.54771030e-01,-1.13618776e-01,
  -5.10174707e-02, 2.10164875e-01,-4.53068092e-02, 8.27552527e-02,
   6.20153062e-02,-1.69228911e-01, 1.09251104e-01, 1.26675829e-01,
  -1.96600750e-01,-7.00326636e-02,-4.75420579e-02,-6.24671951e-02,
   2.17616428e-02,-1.00329824e-01,-9.03814957e-02, 1.33522809e-01,
  -5.25156707e-02, 2.51191035e-02, 2.56803811e-01,-1.94244180e-02,
   1.64730489e-01,-4.17376682e-02,-2.70969123e-02, 9.21284482e-02,
  -1.11759752e-01,-3.30962650e-02,-1.12997197e-01,-1.61362797e-01,
   5.71087524e-02,-6.68986291e-02,-2.92754583e-02, 1.30025133e-01,
  -3.38913649e-02,-4.11316864e-02,-1.13432020e-01, 7.77147487e-02,
   9.00076982e-03,-6.02047518e-02, 3.09403948e-02, 1.66985974e-01,
  -2.26126403e-01,-2.05787256e-01, 1.35716423e-01,-5.40843792e-02,
  -1.28401503e-01,-1.94900599e-03,-2.26337701e-01, 5.38235568e-02,
  -1.57309547e-01, 1.94684565e-02, 1.90854464e-02,-5.14462963e-03,
   2.30151042e-02, 1.48038924e-01, 7.20955655e-02, 6.30693212e-02,
  -5.45679256e-02,-2.94739642e-04, 9.55726113e-03, 9.69551057e-02],
 [-5.49899377e-02, 5.46691678e-02, 6.01646304e-02, 2.06156913e-02,
  -2.54017621e-01, 7.62813836e-02,-1.95210665e-01, 1.40424296e-01,
  -5.25453389e-02,-2.67287701e-01, 1.86994717e-01,-4.02368680e-02,
   2.46606305e-01,-2.46603400e-01, 2.25586131e-01,-2.12943275e-03,
  -2.78598726e-01, 2.38335833e-01,-7.48283714e-02, 2.95943886e-01,
  -2.47134358e-01, 3.34833175e-01,-4.34914567e-02,-5.07938266e-02,
  -2.91577857e-02,-3.12665215e-04, 4.69674319e-02, 2.80299366e-01,
   7.49118254e-02,-3.74467229e-03,-4.51329872e-02,-7.43999630e-02,
   1.86268135e-03,-5.95215447e-02, 8.95590782e-02, 1.65375665e-01,
  -2.82790102e-02,-2.28915457e-02, 3.12532522e-02,-6.12461604e-02,
   1.28683215e-03, 6.54748008e-02, 2.06286222e-01, 4.64455858e-02,
  -8.46660659e-02, 1.38055682e-01, 2.68087983e-02,-1.90549511e-02,
   2.97230743e-02,-1.21337801e-01,-1.86132029e-01, 2.27834564e-03,
  -1.18336439e-01,-3.33141210e-03,-1.45635009e-01,-8.93137455e-02,
   1.50010556e-01,-8.17752406e-02, 2.15434805e-01,-4.90898006e-02,
  -1.38266847e-01,-5.14046326e-02, 2.21979141e-01, 2.31836438e-01,
  -2.04019491e-02,-6.10100366e-02,-1.44487843e-01, 4.56326082e-02,
  -4.46958616e-02, 6.85184523e-02,-1.90003917e-01, 1.50084749e-01,
  -7.93948695e-02,-1.40832618e-01,-3.81026305e-02, 2.75319219e-01,
   4.59149107e-02, 3.47339176e-02, 5.06948292e-01, 2.08018810e-01,
   1.55828655e-01, 1.36744589e-01, 1.21049382e-01, 1.08238980e-01,
  -1.87222257e-01,-3.67563739e-02,-9.74035636e-02,-8.60280693e-02,
   1.62682608e-02, 1.75115943e-01,-8.75576586e-02,-7.66513462e-04,
   9.06877741e-02,-6.50291145e-02, 2.58867703e-02, 1.39322765e-02,
  -1.84479401e-01, 1.49717674e-01, 1.59252882e-01, 7.07666948e-02,
  -3.63654286e-01, 3.83179039e-02, 1.45541370e-01, 6.43699244e-02,
  -6.04612194e-02,-3.23501299e-03,-3.00020337e-01,-5.18093780e-02,
   4.74230498e-02, 1.86557278e-01,-9.69819054e-02, 1.18080499e-02,
   4.30059358e-02, 6.54762685e-02,-1.05266541e-01,-1.36257365e-01,
   1.45024255e-01,-1.42169729e-01, 8.85924622e-02,-4.37133759e-03],
 [ 2.37100422e-02,-1.70141738e-02, 7.47895464e-02,-2.02014204e-02,
  -2.30098754e-01, 3.62396538e-02,-8.57157707e-02, 1.12596624e-01,
  -7.70538002e-02,-8.28570947e-02,-2.18327232e-02, 7.25768432e-02,
  -1.48835972e-01,-1.57420993e-01, 1.64701752e-02, 3.07281055e-02,
  -4.58861291e-02, 8.31321403e-02, 2.86476929e-02, 2.06452414e-01,
  -7.23991916e-02, 8.59509334e-02, 3.13877016e-02, 8.88293460e-02,
   2.96607763e-01,-4.36309278e-02, 9.59533527e-02, 1.16494857e-01,
   1.47244647e-01, 8.49920288e-02,-2.36419201e-01, 9.85266715e-02,
  -6.84148446e-02,-2.47334421e-01, 1.34130254e-01, 3.66252512e-02,
  -1.27091318e-01,-3.01352926e-02,-1.36318251e-01, 1.12637870e-01,
  -4.20956910e-02,-1.76323965e-01, 1.73409894e-01,-2.04588976e-02,
  -6.58347085e-02, 7.81604052e-02,-4.04433385e-02,-4.83251512e-02,
   3.66690941e-02,-1.74525194e-02,-8.30298066e-02,-3.42912450e-02,
  -9.34020430e-03,-2.17140447e-02,-7.32716322e-02,-2.55287617e-01,
  -1.69668421e-01, 1.78640053e-01, 2.02250071e-02,-3.44919711e-02,
   5.58423288e-02, 4.23224494e-02, 7.69266263e-02, 8.36362615e-02,
  -1.06670737e-01, 2.45822910e-02,-8.35865270e-03,-8.06629211e-02,
  -3.78628150e-02,-1.07211962e-01,-1.15489207e-01,-1.18815795e-01,
   2.75019526e-01,-5.86044602e-02,-1.66580766e-01, 2.71028101e-01,
  -2.09153026e-01,-1.12459078e-01, 1.87920049e-01, 3.56522240e-02,
   1.26250628e-02, 8.68074968e-02, 6.69105053e-02, 1.46800820e-02,
   2.08279435e-02, 6.47889152e-02, 1.50658116e-01, 1.32554695e-01,
   1.70149013e-01, 1.27386656e-02, 7.20958551e-03,-2.27832850e-02,
  -1.50543377e-01,-9.79578774e-03, 7.40587264e-02, 1.44446045e-01,
   3.32271680e-02,-1.94500923e-01, 9.98646393e-02, 1.01978846e-01,
  -7.94296563e-02, 3.01352534e-02, 1.44376352e-01,-7.68982470e-02,
   1.20391756e-01, 1.09397650e-01, 1.18018940e-01, 8.31230581e-02,
  -6.02092221e-02, 9.50092290e-05,-1.30421385e-01, 1.04187489e-01,
   9.98867750e-02, 1.62243202e-01,-4.03586105e-02, 5.73934466e-02,
   1.46815702e-01,-1.27210379e-01, 1.30888358e-01, 3.82113247e-03],
 [ 3.06596775e-02,-7.53141567e-02, 1.70622870e-01, 1.91019267e-01,
   4.45511788e-02,-7.97423124e-02, 1.21751286e-01,-6.72262569e-04,
  -7.29080439e-02, 3.48808197e-03, 1.57199696e-01, 2.75140256e-02,
   5.11115119e-02, 1.97949987e-02, 3.44791822e-02, 9.97375399e-02,
  -1.64145336e-01,-9.98155773e-03,-2.48785075e-02, 6.11483417e-02,
   9.58661810e-02, 1.32847771e-01,-2.64285803e-02,-2.97890361e-02,
   1.02538340e-01,-1.17562033e-01,-3.02797798e-02, 5.04200794e-02,
  -8.00735131e-02,-1.00955933e-01,-6.67907298e-02,-3.63077521e-02,
  -1.15575809e-02,-5.65726906e-02,-6.76561818e-02, 1.38024777e-01,
  -3.18281166e-03,-1.85465142e-02, 6.05607927e-02, 1.39628679e-01,
  -5.32971956e-02, 1.43419713e-01, 3.27455029e-02,-4.49691825e-02,
   8.47961530e-02,-3.28705050e-02, 2.23046634e-02,-1.00718684e-01,
   1.10256724e-01,-8.33327770e-02,-4.32986319e-02,-1.42401427e-01,
   1.00531742e-01,-6.21672152e-05,-1.01607546e-01,-1.09560460e-01,
   2.05380600e-02, 2.23323181e-02, 2.48587076e-02,-1.10590190e-01,
  -2.38019284e-02,-1.13608435e-01,-3.00578419e-02, 4.72808853e-02,
   6.13728864e-03,-1.23659231e-01,-8.63064453e-02,-1.40486099e-02,
   2.22548053e-01,-1.16716936e-01,-1.07377894e-01,-1.57611128e-02,
   3.18355821e-02, 1.00056238e-01,-1.09103709e-01, 2.83517301e-01,
  -1.33419901e-01,-3.62572595e-02, 1.22090265e-01,-6.96091503e-02,
   1.81192011e-01,-5.29221781e-02,-4.63592121e-04, 3.64497080e-02,
  -1.13594443e-01, 8.98587778e-02, 2.45954432e-02, 1.20088182e-01,
   7.74044767e-02,-1.17243547e-02, 5.27712479e-02, 1.47675902e-01,
   1.30299702e-02, 2.20222641e-02,-1.45037621e-01, 1.17856868e-01,
   2.00600047e-02, 1.17774986e-01, 1.07867084e-01,-5.41534387e-02,
  -1.22690879e-01,-3.84828933e-02,-6.13926053e-02, 3.37658897e-02,
  -5.20311855e-02,-9.61461850e-03,-1.24420421e-02, 8.62523392e-02,
   1.19676568e-01, 6.14726506e-02,-6.22121133e-02,-5.91214150e-02,
   7.61490464e-02,-8.54894072e-02,-2.23822482e-02,-1.76679179e-01,
   1.91320062e-01,-5.80301844e-02,-8.57573673e-02, 4.39251699e-02],
 [-2.22438518e-02,-1.68069541e-01, 1.84272751e-01, 8.47193524e-02,
  -6.85074851e-02, 5.29455394e-02, 2.64120847e-02,-5.59311025e-02,
  -1.38510019e-01, 9.12815779e-02, 2.71914601e-02,-8.75465423e-02,
   4.49208319e-02,-1.03123265e-03,-1.35077452e-02,-7.31117055e-02,
  -1.37632549e-01,-5.25578409e-02, 4.58824858e-02,-1.91362113e-01,
  -1.27572313e-01,-4.45646569e-02,-4.43479158e-02,-4.81579117e-02,
   4.46945662e-03,-5.43900877e-02,-1.40518532e-03,-7.48029798e-02,
  -8.96128565e-02,-1.66261584e-01, 7.00780079e-02,-1.86496347e-01,
  -5.73476590e-02,-3.50145772e-02,-2.45842785e-02,-1.46150440e-01,
  -1.50414228e-01, 9.06830803e-02,-4.21124361e-02, 1.71097353e-01,
  -1.14586644e-01, 4.27355245e-02, 7.77728483e-02, 9.18465853e-02,
   6.46348000e-02, 5.93049414e-02, 7.93077424e-02,-2.40339395e-02,
   2.97699086e-02,-8.19575321e-03,-6.94682598e-02,-1.02980413e-01,
   1.01067208e-01, 9.92281511e-02,-2.33246490e-01,-9.05092359e-02,
  -1.63674622e-03,-4.57055308e-02,-1.36130385e-03, 1.10400878e-01,
  -5.09403497e-02, 1.54944316e-01,-1.07219882e-01, 4.92224544e-02,
   3.21192183e-02,-1.64252415e-01, 1.19876564e-01, 6.73267916e-02,
  -9.81547162e-02, 1.15723766e-01,-1.75631922e-02, 1.20087322e-02,
  -4.54895869e-02, 7.11409822e-02,-2.83774920e-02, 1.88660249e-01,
  -1.19681954e-01,-2.03249469e-01, 1.31264329e-01, 1.07675694e-01,
   3.58034186e-02,-1.37414649e-01,-9.18996707e-02,-1.60136055e-02,
   5.94690628e-02, 5.13924137e-02,-7.45454580e-02, 1.80474147e-01,
  -2.69622561e-02,-4.34028246e-02, 1.48430601e-01,-1.87016781e-02,
   7.86160678e-03, 1.38631225e-01, 1.31797884e-02, 1.78956985e-01,
  -8.22272822e-02, 1.85981959e-01,-4.49401625e-02,-1.03484817e-01,
  -1.20415859e-01,-9.90430042e-02,-2.10347269e-02, 5.07675158e-03,
   2.57207174e-02, 9.50695127e-02, 6.38496578e-02, 1.03159077e-01,
   1.86757177e-01,-1.43213188e-02, 3.39575112e-02,-1.34099294e-02,
   1.37485832e-01, 1.77597865e-01,-3.30920145e-02,-7.52633438e-02,
   2.83208257e-03, 1.24240190e-01, 6.73231781e-02,-3.31178233e-02],
 [-5.11984117e-02, 9.11339652e-03, 6.41376302e-02, 7.95759335e-02,
   4.09784205e-02,-1.21777885e-01, 7.78038427e-02, 7.11818337e-02,
  -1.66010112e-01,-6.14702562e-03, 5.38595244e-02, 2.78157163e-02,
  -2.18233410e-02,-6.31387681e-02, 7.44993463e-02, 6.78319857e-02,
   3.63244512e-03, 3.57134901e-02,-1.28185432e-02, 2.05866303e-02,
   1.94602441e-02, 4.95541319e-02, 7.77241495e-03,-2.75909388e-03,
   1.02295719e-01,-5.87539002e-02,-4.44755182e-02, 1.04609288e-01,
   9.61371697e-03,-9.16041285e-02,-3.15508805e-02,-1.62776466e-02,
   1.11215077e-01,-3.96598503e-02, 7.03150705e-02, 6.86680079e-02,
  -3.23026963e-02,-1.47300571e-01, 7.83523917e-03, 3.30305137e-02,
   4.98052612e-02, 8.90040696e-02,-3.08675953e-04,-8.77033621e-02,
   8.39539468e-02,-3.27755511e-02,-1.68262385e-02,-2.69148592e-02,
  -1.75416172e-02,-4.95950244e-02, 7.70043433e-02,-7.74853155e-02,
   5.88426366e-02,-5.40789887e-02, 7.46718347e-02,-5.39229773e-02,
  -1.28103904e-02, 7.23614022e-02,-8.92247111e-02,-1.12560570e-01,
   4.88494188e-02,-1.74190015e-01,-2.68619061e-02,-2.49004979e-02,
   5.50773181e-02,-1.83556769e-02, 3.78761813e-02,-5.99348135e-02,
   1.15252756e-01,-7.93326423e-02,-6.13625646e-02, 1.71953775e-02,
   1.02927290e-01, 2.36687940e-02,-1.32465631e-01, 8.38784948e-02,
  -5.68986274e-02,-5.54031767e-02, 5.57254702e-02,-1.11920284e-02,
   8.67998376e-02, 1.37074009e-01, 1.04936168e-01, 5.89264780e-02,
  -2.80070840e-03, 1.15433067e-01, 4.51649278e-02, 9.40415263e-02,
  -1.42467618e-01,-9.12778899e-02, 5.82490005e-02,-8.68301764e-02,
  -7.02673523e-03,-4.54668701e-03,-1.49456427e-01,-5.47740012e-02,
  -7.84554407e-02,-8.32254365e-02,-3.72772105e-02, 9.41364244e-02,
  -8.48295540e-02, 4.13654447e-02, 3.13791670e-02, 3.29225808e-02,
  -1.60639063e-02,-2.42400169e-03, 8.70439485e-02,-6.13511540e-03,
   6.36217520e-02,-6.67132065e-02,-7.98114240e-02, 5.26483823e-03,
   7.35480189e-02,-1.22440487e-01, 1.73953045e-02,-3.82794589e-02,
   8.80822018e-02, 1.13934791e-02,-5.04693538e-02, 1.17654704e-01],
 [ 1.73664138e-01, 2.19088554e-01,-5.40247932e-02, 3.54911983e-02,
   7.57263182e-03,-4.18836735e-02,-2.38073766e-02, 6.49666935e-02,
  -2.17452317e-01, 8.88158232e-02,-8.81479383e-02,-7.96914101e-02,
  -1.08139329e-01, 6.07013353e-04,-2.82289796e-02, 4.42011058e-02,
   8.71648639e-02,-1.02635175e-02,-7.21122697e-02, 6.81455061e-02,
  -3.57098542e-02, 1.81346729e-01,-8.72677118e-02,-2.17644833e-02,
   1.12230904e-01, 7.73874596e-02, 1.00829285e-02,-7.11591244e-02,
   6.72832131e-02,-5.21049602e-03,-1.98131457e-01, 1.68624178e-01,
   1.43239066e-01, 1.26962572e-01, 3.52296373e-03,-4.40774113e-02,
  -1.44954296e-02, 2.49398388e-02, 6.45323992e-02,-1.31930888e-01,
  -9.74461362e-02,-4.61042486e-02, 1.15528077e-01,-4.06457633e-02,
  -2.67062113e-02,-3.65201831e-02, 8.77684727e-02, 1.64039493e-01,
  -6.62846863e-02, 6.20909669e-02, 1.10215005e-02, 8.64459574e-02,
   1.36150569e-01, 7.39126951e-02, 8.31154808e-02, 6.03102930e-02,
   4.97302152e-02, 1.79321811e-01,-1.28557339e-01,-2.07353294e-01,
   1.31256595e-01,-2.11922392e-01,-8.31208527e-02,-8.03728625e-02,
   2.52282023e-01,-1.67641621e-02,-3.18973735e-02, 3.85084487e-02,
  -1.33307008e-02,-1.30239889e-01, 2.31597759e-02,-5.71158575e-03,
  -2.29273736e-01, 1.15076356e-01,-4.71835732e-02, 1.73602834e-01,
  -2.03847647e-01, 1.82102278e-01, 1.18490711e-01, 9.64474492e-03,
   1.05057180e-01, 7.64854327e-02, 7.06438422e-02,-1.79065317e-01,
   6.22114390e-02, 1.26646474e-01, 6.91139773e-02, 4.16550189e-02,
  -2.03585833e-01,-1.21431828e-01,-5.91775514e-02,-1.51256323e-01,
  -1.06180245e-02, 1.71834022e-01,-2.14184612e-01, 6.37680441e-02,
  -1.25301570e-01,-9.96811986e-02,-3.57110240e-03,-1.25224506e-02,
  -1.25287855e-02,-1.63374767e-01,-2.27379892e-02,-9.36013311e-02,
  -8.72911066e-02,-4.04514652e-03,-1.23312116e-01, 4.84818406e-02,
  -3.46842408e-02,-1.14442483e-01,-1.10578045e-01,-1.30410850e-01,
   1.64711237e-01,-1.06510483e-02,-9.96854305e-02, 8.49128813e-02,
  -3.45096774e-02,-8.16392228e-02,-2.82617975e-02, 8.94453973e-02],
 [ 6.13283738e-02, 3.04782152e-01,-7.05606639e-02,-4.15901747e-03,
  -9.93082821e-02,-4.45757471e-02,-6.58618212e-02, 7.47236088e-02,
   1.12152718e-01,-4.86856233e-03, 5.93485534e-02, 1.48963928e-01,
  -2.87379831e-01, 9.26640704e-02, 1.58242598e-01,-7.98100978e-02,
   1.52424527e-02, 1.37554184e-01,-2.26204485e-01, 2.38983631e-01,
  -1.39615327e-01, 1.71450153e-02, 5.32393083e-02,-3.40439640e-02,
   1.25134528e-01,-6.31491318e-02, 6.62842020e-02, 4.30802926e-02,
   5.47615103e-02,-2.68189102e-01,-1.24148935e-01,-1.07528046e-01,
  -7.59689361e-02, 6.48560897e-02, 8.10032263e-02, 7.25261196e-02,
   1.16197653e-01,-3.75702009e-02,-2.83489168e-01,-4.20922935e-02,
  -6.95662946e-02,-4.11995267e-03,-2.00173557e-01,-2.33357131e-01,
   1.04563296e-01,-8.97837654e-02,-1.28595028e-02,-4.16373881e-03,
  -4.45799865e-02, 8.86848792e-02, 2.18046606e-02,-4.16306853e-02,
   1.68392718e-01, 9.29589756e-03, 4.06703688e-02,-8.43470618e-02,
   1.62723526e-01, 1.53477982e-01, 6.48657680e-02,-5.72463982e-02,
   7.98295513e-02,-2.29986459e-01, 5.23555428e-02, 2.54336745e-01,
   5.81861921e-02,-1.40748564e-02,-2.03275569e-02,-2.39245147e-01,
   2.17794612e-01, 9.09824297e-02,-1.22132093e-01,-1.26984328e-01,
   1.77136157e-02,-1.13621257e-01, 1.37568682e-01, 1.58887982e-01,
  -1.80909351e-01, 1.82320908e-01,-1.12295486e-02,-1.38010100e-01,
   3.15713912e-01,-6.06237650e-02, 5.09385280e-02,-9.81543586e-02,
   5.59798032e-02, 9.63320732e-02,-3.11925486e-02, 2.15731785e-02,
  -1.94907077e-02,-1.89148515e-01,-9.33243334e-02, 6.64146319e-02,
  -1.70192778e-01, 5.83501197e-02,-5.84614696e-03, 1.09523982e-01,
  -1.80188954e-01, 1.27440989e-01, 4.29741107e-02,-7.66333565e-02,
   1.94750950e-02, 9.46558639e-02, 1.18893422e-01,-1.49772391e-01,
  -2.40190610e-01, 1.74467023e-02, 6.97942376e-02, 1.13112740e-01,
  -5.16908877e-02,-8.17132443e-02,-1.11265019e-01, 2.79887885e-01,
  -1.78269334e-02,-4.26398814e-02, 1.25378281e-01,-1.43383533e-01,
   7.54258782e-02,-8.35580379e-02,-8.29056092e-03, 1.31425783e-01],
 [-1.39163002e-01,-2.97902748e-02,-3.07464879e-02, 1.11803517e-01,
